Ingredients,Recipe Created,Cusine Types,Timestamp,Date,Full recipe Ingredients,Authentic to cuisine?,# of times the result be recreated,Notes
Pistachios,Pistachio Crusted Chicken with Roasted Vegetables,American,17:47,17/06,"- 4 chicken breasts

- 1 cup shelled pistachios

- 2 tbsp olive oil

- 1 tsp dried oregano

- 1 tsp dried thyme

- 1 tsp garlic powder

- Salt and pepper, to taste

- 2 cups of your choice of vegetables (such as broccoli, carrots, bell peppers)

- Olive oil, for roasting",4.5,,
Sesame Seeds,Sesame Seed Crusted Chicken with Stir-Fried Vegetables,American,17:48,17/06,"- 4 chicken breasts

- 1/4 cup sesame seeds

- 2 tsp olive oil

- Salt and pepper

- 1 tsp garlic powder

- 1 tsp onion powder

- 1 tsp dried oregano

- 1 tsp dried thyme

- 2 cups mixed vegetables (such as bell peppers, carrots, broccoli, and mushrooms)

- Olive oil for stir-frying",3.8,,
Chickpeas,Spicy Chickpea Salad,American,17:49,17/06,"- 1 can of chickpeas, drained and rinsed

- 1 red bell pepper, diced

- 1/4 red onion, diced

- 1/4 cup chopped fresh parsley

- 2 tablespoons olive oil

- 1 teaspoon paprika

- 1/2 teaspoon cumin

- 1/4 teaspoon cayenne pepper

- Salt and pepper to taste

- Optional: crumbled feta cheese for topping",4,,
Garbanzo Beans,Roasted Veggie and Chickpea Buddha Bowl,American,17:49,17/06,"-1 can of garbanzo beans

-1 red bell pepper

-1 zucchini

-1 small red onion

-2 tablespoons olive oil

-1 teaspoon garlic powder

-1 teaspoon paprika

-1 teaspoon cumin

-Salt and pepper to taste

-1 cup cooked quinoa (optional)",4,,
Kidney Beans,Spicy Kidney Bean Salad,American,17:50,17/06,"- 2 cans of kidney beans

- 1 red bell pepper, diced

- 1 small red onion, diced

- 1 jalapeno pepper, seeded and diced

- 2 tablespoons olive oil

- 1 tablespoon red wine vinegar

- 1 teaspoon cumin

- 1 teaspoon chili powder

- 1 teaspoon garlic powder

- Salt and pepper to taste",4,,
Black Beans,Black Bean Salad,American,17:51,17/06,"- 2 cans of black beans, drained and rinsed

- 1 red bell pepper, diced

- 1 small red onion, diced

- 1 jalapeno, seeded and diced

- 1 avocado, diced

- 1/4 cup chopped cilantro

- 2 tablespoons olive oil

- 2 tablespoons lime juice

- 1 teaspoon chili powder

- 1 teaspoon cumin

- Salt and pepper to taste",4.5,,
Quinoa,Quinoa and Black Bean Salad,American,17:52,17/06,"- 1 cup quinoa

- 1 can black beans, drained and rinsed

- 1 cup cherry tomatoes, halved

- 2 tablespoons olive oil

- 1 teaspoon salt

- 1 teaspoon pepper

- 1 teaspoon cumin

- 1 teaspoon paprika

- 1 teaspoon garlic powder",4,,
Couscous,Easy Couscous Salad,American,17:55,17/06,"- 1 cup couscous

- 1 ½ cup water

- ½ cup cherry tomatoes, halved

- ½ cup cucumber, diced

- ¼ cup red onion, diced

- ¼ cup fresh parsley, chopped

- 2 tbsp olive oil

- 1 tsp dried oregano

- ½ tsp garlic powder

- Salt and pepper to taste",4,,
Polenta,Grilled Polenta with Rosemary and Garlic,American,17:56,17/06,"- 1 cup polenta

- 3 cups water

- 2 tablespoons olive oil

- 1 teaspoon salt

- 1 teaspoon black pepper

- 2 cloves garlic, minced

- 1 tablespoon dried rosemary

- Olive oil for greasing pan",3.5,,
Yogurt,Creamy Potato and Onion Bake,American,18:01,17/06,"- 4 large potatoes

- 1 large onion

- 1 cup plain yogurt

- 2 tablespoons olive oil

- 1 teaspoon garlic powder

- 1 teaspoon onion powder

- 1 teaspoon dried thyme

- Salt and pepper to taste",3.5,,
Pineapple,Pineapple and Shrimp Skewers,American,18:05,17/06,"- 1 pineapple

- 1 pound of shrimp, peeled and deveined

- Olive oil

- Salt

- Black pepper

- Garlic powder

- Onion powder

- Wooden skewers",4.5,,
Miso,Miso Glazed Salmon with Roasted Vegetables,American,18:10,17/06,"- 4 salmon fillets

- 1/4 cup miso paste

- 2 tablespoons olive oil

- 1 teaspoon garlic powder

- 1 teaspoon onion powder

- Salt and pepper to taste

- 1 cup of your choice of vegetables (such as broccoli, bell peppers, carrots)

- 1 tablespoon dried herbs (such as thyme or rosemary)",4,,
Sriracha,Chicken with Garlic Roasted Potatoes,American,18:12,17/06,"- 4 chicken breasts

- 4 medium-sized potatoes

- 2 tablespoons of olive oil

- 2 tablespoons of Sriracha sauce

- 2 cloves of garlic

- 1 teaspoon of salt

- 1 teaspoon of black pepper

- 1 teaspoon of dried oregano

- 1 teaspoon of dried thyme

- 1 teaspoon of dried rosemary

- 1 teaspoon of paprika",4.5,,
Chorizo,Chorizo and Tomato Stew,American,18:15,17/06,"- 1 chorizo sausage, sliced

- 1 large onion, diced

- 3 cloves of garlic, minced

- 1 can of diced tomatoes

- 1 tablespoon olive oil

- 1 teaspoon dried oregano

- 1 teaspoon dried thyme

- Salt and pepper, to taste",3,,
Fennel,Lemon and Garlic Roasted Chicken with Fennel,American,18:19,17/06,"- 4 chicken breasts

- 2 fennel bulbs

- 1 lemon

- 4 cloves of garlic

- 2 tbsp olive oil

- Salt

- Black pepper

- Dried thyme

- Dried oregano",3.5,,
Basmati Rice,Garlic Chicken Rice Bowl,American,18:20,17/06,"-1 cup rice

-2 cloves of garlic, minced

-1 chicken breast, diced

-1/2 tsp salt

-1 tbsp olive oil

-1/4 tsp dried thyme

-1/4 tsp dried oregano

-1/4 tsp dried basil

-1/4 tsp black pepper (optional)",4,,
Jasmine Rice,Spicy Basmati Rice with Vegetables,American,18:21,17/06,"- 1 cup Basmati rice

- 2 cups water

- 1 tablespoon olive oil

- Salt and pepper, to taste

- 1 teaspoon cumin powder

- 1 teaspoon coriander powder

- 1 teaspoon paprika

- 1 onion, chopped

- 2 cloves of garlic, minced

- 1 bell pepper, chopped

- 1 cup frozen mixed vegetables

- 1 tablespoon chopped fresh cilantro (optional)",4,,
Arborio Rice,Dairy-Free Mushroom Risotto,American,18:22,17/06,"- 1 cup Arborio rice

- 3 cups vegetable broth

- 1 tablespoon olive oil

- 1 onion, diced

- 2 cloves of garlic, minced

- 8 ounces of sliced mushrooms

- 1 teaspoon dried thyme

- 1 teaspoon dried oregano

- Salt and pepper, to taste",4,,
Sesame oil,Garlic Sesame Chicken Stir Fry,Asian,18:05,04/06,"- 1 pound boneless chicken, cut into small cubes

- 1 tablespoon sesame oil

- 2 tablespoons soy sauce

- 2 cloves of garlic, minced

- 1 teaspoon olive oil

- Salt and pepper to taste",2.5,,
"scallions, garlic, ginger, yellow onions, bell pepper, carrot, celery",VEGETABLE STIR-FRY RECIPE,Asian,17:03,14/06,"- 2 tablespoons olive oil

- 4 cloves of garlic, minced

- 1 tablespoon grated ginger

- 4 scallions, sliced

- 1 yellow onion, thinly sliced

- 1 bell pepper, thinly sliced

- 1 carrot, julienned

- 2 celery stalks, thinly sliced

- Salt and pepper to taste

- Optional: Soy sauce, sesame seeds, red pepper flakes for garnish",3.5,,
Beef,Beef Stir Fry,Asian,17:04,04/06,"- 1 pound beef, sliced into thin strips

- 2 tablespoons olive oil

- 1 teaspoon garlic powder

- 1 teaspoon onion powder

- 1 teaspoon black pepper

- 1 teaspoon salt

- 1 red bell pepper, sliced

- 1 green bell pepper, sliced

- 1 onion, sliced

- 1 tablespoon soy sauce

- 1 tablespoon honey

- Cooked rice, for serving (optional)",3.5,,
Rice,Spicy Garlic Rice,Asian,17:12,04/06,"- 1 cup rice

- 2 cups water

- 1 tablespoon olive oil

- 2 cloves of garlic, minced

- 1/2 teaspoon chili flakes

- 1/2 teaspoon cumin powder

- Salt and pepper, to taste",4,,
vegan Pad thai,,Asian,18:10,04/06,"- 8 oz rice noodles

- 1 cup chopped tofu

- 1 cup sliced carrots

- 1 cup broccoli florets

- ½ cup sliced green onions

- 1 tbsp olive oil

- 1 tbsp soy sauce

- 1 tbsp rice vinegar

- 1 tsp garlic powder

- 1 tsp ginger powder

- 1 tsp red pepper flakes

- Salt and pepper to taste

- Optional toppings: chopped peanuts, cilantro, lime wedges",4,,
Lemongrass,"Lemongrass, Garlic, and Ginger Stir Fry",Asian,17:19,14/06,"- 1 stalk of lemongrass

- 3 cloves of garlic

- 1 inch of ginger

- 1 tablespoon olive oil

- Salt and pepper to taste

- Any protein of choice (chicken, tofu, shrimp, etc.)

- Vegetables of choice (bell peppers, mushrooms, broccoli, etc.)",4,,
Soy Sauce,Soy Sauce Fried Rice,Asian,17:39,17/06,"-2 cups of cooked rice

-2 tablespoons of soy sauce

-1 tablespoon of olive oil

-1 teaspoon of garlic powder

-1 teaspoon of onion powder

-1/4 teaspoon of black pepper

-1/4 teaspoon of red pepper flakes (optional)

-1/4 cup of frozen peas and carrots (or any other vegetables of your choice)

-2 eggs, beaten",5,,
Papaya,Papaya Salad,Asian,18:07,17/06,"- 1 ripe papaya

- 1/4 red onion

- 1/4 cup chopped cilantro

- 1/4 cup chopped peanuts

- 1 tablespoon olive oil

- 1 tablespoon lime juice

- 1 teaspoon honey

- 1/4 teaspoon salt

- 1/4 teaspoon black pepper

- 1/4 teaspoon red chili flakes (optional)",3,,
Kimchi,Fried Kimchi Rice Bowl ,Asian,18:11,17/06,"- 1 cup cooked rice

- 1/2 cup kimchi, chopped

- 1 tablespoon olive oil

- 1/4 teaspoon garlic powder

- 1/4 teaspoon onion powder

- Salt and pepper, to taste",1,,
Arborio Rice,Jasmine Fried Rice,Asian,18:22,17/06,"- 1 cup jasmine rice

- 2 cups water

- 1 tablespoon olive oil

- 1 teaspoon salt

- 1 teaspoon black pepper

- 1 teaspoon garlic powder

- 1 teaspoon onion powder

- 2 tablespoons soy sauce

- 1 tablespoon sesame oil (optional)

- 1 cup mixed vegetables (carrots, peas, corn, etc.), chopped

- 1/4 cup green onions, chopped

- 2 eggs, beaten

- 1 tablespoon chopped cilantro (optional)",3,,
Chicken,Garlic Roasted Chicken,General European,17:01,04/06,"- 4 chicken breasts

- 2 tablespoons olive oil

- 4 cloves of garlic, minced

- 1 teaspoon salt

- 1 teaspoon black pepper",3,,
coddle,Coddle with Vegetables and Herbs,General European,18:48,11/06,"- 1 lb coddle

- 1 tbsp olive oil

- 1 onion, chopped

- 2 cloves of garlic, minced

- 1 carrot, chopped

- 1 stalk of celery, chopped

- 1 tsp dried thyme

- 1 tsp dried oregano

- Salt and pepper, to taste

- 2 cups water

- Fresh parsley, chopped (for garnish)",1,,"This is an irish dish, and I was told 1lbs of coddle does not exist, it should be sausage. Celery would not be used"
Ghee,Ghee Roasted Vegetables,Indian,18:08,17/06,"- 2 tablespoons ghee

- 1 pound mixed vegetables (such as carrots, broccoli, cauliflower, and bell peppers)

- Salt and pepper to taste

- 1 teaspoon dried oregano

- 1 teaspoon dried thyme

- 1 teaspoon garlic powder

- Olive oil for drizzling",3,,
Brinjal (another name for eggplant in India),Roasted Brinjal with Spices,Indian,17:47,04/06,"- 1 brinjal

- 2 tablespoons olive oil

- 1 teaspoon salt

- 1 teaspoon black pepper

- 1 teaspoon paprika

- 1 teaspoon cumin

- 1 teaspoon coriander

- 1 teaspoon garlic powder

- 1 teaspoon onion powder",4,,"I found out brinjal was the name of eggplant in india, so I used that for a search result instead"
Coconut milk,Coconut Milk Chicken Curry,Indian,17:14,14/06,"- 1 can of coconut milk

- 1 pound of chicken, cut into bite-size pieces

- 1 onion, diced

- 2 tablespoons olive oil

- 1 teaspoon garlic powder

- 1 teaspoon ginger powder

- 1 teaspoon cumin

- Salt and pepper, to taste",4,,
Tamarind,Tamarind Tomato Onion Curry,Indian,18:09,17/06,"- 2 tbsp olive oil

- 1 tsp cumin powder

- 1 tsp coriander powder

- 1 tsp red chilli powder

- 1 large onion, chopped

- 3-4 medium-sized tomatoes, chopped

- 1 small piece of tamarind, soaked in 1/2 cup water

- Salt to taste",2.8,,
Paneer,Paneer Tikka Masala,Indian,18:13,17/06,"- 1 block of paneer, cut into cubes

- 2 tablespoons olive oil

- 3 cloves of garlic, minced

- 1 teaspoon cumin

- 1 teaspoon coriander

- 1 teaspoon turmeric

- Salt and pepper, to taste",2,,
Feta,Feta Cheese and Olive Oil Bruschetta,Italian,17:55,04/06,"- 1 small baguette, sliced into ½ inch thick slices

- 1/4 cup olive oil

- 1 clove garlic, minced

- Salt and pepper

- 1 cup crumbled feta cheese

- 1 teaspoon dried oregano

- 1 teaspoon dried basil",3.8,,
Basil,Basil Pesto Pasta,Italian,17:26,17/06,"- 1 cup fresh basil leaves

- 1/4 cup olive oil

- 1/4 cup grated parmesan cheese

- 1/4 cup pine nuts

- 2 cloves garlic

- Salt and pepper, to taste

- 8 oz pasta of your choice (spaghetti, penne, etc.)",4,,
Dill,Garlic and Dill Chicken Pasta,Italian,17:31,17/06,"- 1 pound chicken breast, cut into bite-sized pieces

- 2 cloves of garlic, minced

- 1 small onion, diced

- 1 red bell pepper, diced

- 1 teaspoon dried dill

- 1/2 teaspoon salt

- 1/4 teaspoon black pepper

- Olive oil

- 8 ounces pasta (any shape)

- Water for boiling",4.5,,
Parmesan,Parmesan Crusted Baked Chicken,Italian,17:57,17/06,"- 4 chicken breasts

- 1/2 cup grated Parmesan cheese

- 1 tablespoon olive oil

- 1 teaspoon Italian seasoning

- 1 teaspoon garlic powder

- Salt and pepper, to taste",4.5,,
Mozzarella,Caprese Salad with Balsamic Glaze,Italian,17:58,17/06,"- 1 large ripe tomato

- 4-5 slices of fresh mozzarella cheese

- Handful of fresh basil leaves

- 2 tablespoons balsamic vinegar

- 2 tablespoons olive oil

- Pinch of salt

- Pinch of black pepper",5,,
Cheddar,Cheddar and Broccoli Pasta,Italian,17:59,17/06,"- 1 pound pasta

- 2 cups broccoli florets

- 1 cup cheddar cheese, shredded

- 1/4 cup olive oil

- Salt and pepper to taste

- 1 teaspoon garlic powder

- 1 teaspoon dried oregano

- 1 teaspoon dried basil",3,,
Ricotta,Ricotta and Spinach Stuffed Shells,Italian,18:00,17/06,"- 1 package of large pasta shells

- 1 cup of ricotta cheese

- 1 cup of frozen spinach, thawed and drained

- 2 tablespoons of olive oil

- 1 teaspoon of Italian seasoning

- 1 teaspoon of garlic powder

- 1/2 teaspoon of salt

- 1/4 teaspoon of black pepper

- 1 jar of your favorite pasta sauce

- Grated Parmesan cheese (optional)",4,,
Vegan Tacos,,Latinx,17:51,04/06,"- 1 package of corn tortillas

- 1 can of black beans

- 1 onion, diced

- 1 bell pepper, diced

- Olive oil

- Salt

- Pepper

- Chili powder

- Cumin

- Garlic powder

- 1 avocado, diced

- 1 tomato, diced

- 1 lime

- Cilantro, chopped

- Salsa (optional)",4.8,,
Mango,Mango Salsa,Latinx,18:06,17/06,"- 1 mango

- 1 tablespoon olive oil

- 1 teaspoon seasoning (any of your choice)

- 1 teaspoon dried spices (any of your choice)",1,,
Plantains,Fried Plantains with a Spicy Seasoning,Latinx,18:14,17/06,"- 2 ripe plantains

- Olive oil

- Salt

- Black pepper

- Red chili flakes

- Garlic powder

- Onion powder",2,,
Adobo,Adobo Chicken,Latinx,18:16,17/06,"- 4 chicken breasts

- 1 tablespoon olive oil

- 1 teaspoon salt

- 1 teaspoon black pepper

- 1 teaspoon garlic powder

- 1 teaspoon onion powder

- 1 teaspoon paprika

- 2 tablespoons soy sauce

- 2 tablespoons apple cider vinegar",2,,
Cassava,Cassava Flour Tortillas,Latinx,18:17,17/06,"- 1 cup cassava flour

- 1/4 cup olive oil

- 1/2 tsp salt

- 1/2 cup warm water

- Optional: additional seasoning or dried spices of your choice (e.g. garlic powder, cumin, chili powder)",2,,
Yuca,Roasted Yuca Fries,Latinx,18:18,17/06,"- 1 large yuca root

- 2 tablespoons olive oil

- 1 teaspoon garlic powder

- 1 teaspoon paprika

- Salt and pepper to taste",2,,
Cilantro,Lime Chicken,Latinx,17:28,17/06,"- 4 chicken breasts

- 1/4 cup olive oil

- 2 limes

- 1 bunch of cilantro

- Salt

- Black pepper

- Garlic powder

- Onion powder

- Paprika",3.5,,
Pork,Mediterranean Style Pork Chops,Mediterranean,17:18,04/06,"- 4 pork chops

- 2 tablespoons olive oil

- 1 teaspoon dried oregano

- 1 teaspoon dried basil

- 1 teaspoon dried thyme

- 1 teaspoon garlic powder

- Salt and pepper, to taste",1,,
Rice Vinegar,Rice Vinegar Rice Pilaf,Middle Eastern,17:43,17/06,"- 1 cup rice

- 2 cups water

- 2 tablespoons olive oil

- 2 tablespoons rice vinegar

- 1 teaspoon salt

- 1/2 teaspoon black pepper

- 1/2 teaspoon dried thyme

- 1/2 teaspoon dried basil

- 1/2 teaspoon garlic powder

- 1/4 teaspoon cayenne pepper (optional)",2,,
Tahini,Chickpea and Tahini Salad,Middle Eastern,17:44,17/06,"- 1 can of chickpeas, drained and rinsed

- 1/4 cup tahini

- Juice of 1 lemon

- 2 cloves of garlic, minced

- 2 tablespoons olive oil

- Salt and pepper, to taste",3.5,,
Almonds,Roasted Almond and Chickpea Hummus,Middle Eastern,17:46,17/06,"- 1 cup almonds

- 1 can chickpeas, drained and rinsed

- 2 cloves garlic, minced

- 1/4 cup lemon juice

- 2 tablespoons tahini

- 3 tablespoons olive oil

- Salt and pepper to taste

- Optional: dried spices such as cumin or paprika",4,,
Barley,Barley Pilaf,Middle Eastern,17:53,17/06,"- 1 cup barley

- 2 cups water

- 2 tablespoons olive oil

- 1 teaspoon salt

- 1 teaspoon black pepper

- 1 teaspoon dried thyme

- 1 teaspoon dried oregano

- 1 teaspoon dried basil

- 1 onion, diced

- 2 cloves garlic, minced

- 1 carrot, diced

- 1 celery stalk, diced

- 1 cup frozen peas

- 1/4 cup chopped parsley (optional)",2,,
Bulgur,Chickpea and Bulgur Wheat Salad,Middle Eastern,17:54,17/06,"- 1 cup bulgur wheat

- 1 can chickpeas, drained and rinsed

- 1 tomato, diced

- 1 cucumber, diced

- 1 small onion, diced

- 2 tablespoons olive oil

- 1 teaspoon dried oregano

- 1 teaspoon dried thyme

- Salt and pepper to taste",5,,
Kefir,Garlic and Herb Marinated Chicken with Kefir Tzatziki Sauce,Middle Eastern,18:02,17/06,"- 4 boneless, skinless chicken breasts

- 1 cup kefir

- 4 cloves of garlic, minced

- 1 tbsp dried oregano

- 1 tbsp dried thyme

- 1 tsp dried rosemary

- Salt and pepper

- Olive oil

- 1 cup plain kefir

- 1 cucumber, peeled and grated

- 1 clove of garlic, minced

- 1 tsp dried dill

- Salt and pepper",4.5,,